Dataset,Algorithm,Quality,Coverage,Support,WRAcc,Significance,Confidence,# of Subgroups,Length of Rules
tic-tac-toe,cn2_sd,-0.5284569978235923,0.085731142779341,0.029726785876372883,1.620194866805696e-05,0.4337504026898295,3.244646561692876,46.0,3.5217391304347827
tic-tac-toe,sd_map,0.0862703970637977,0.20869370712794513,0.08425290784372205,0.01192899263863041,0.06562409480793734,0.43282572065461195,14.0,1.5
tic-tac-toe,dssd,0.11344203090654029,0.1315240083507307,0.056831361633031784,0.011251016359083356,0.07620898997331578,0.45999735449735457,9.0,1.5
tic-tac-toe,nnmeef,-0.3465553235908145,0.012379958246346554,0.0,-0.004290340436103399,0.1507591070135361,0.0,50.0,1.42
tic-tac-toe,a,,0.3839167797376753,0.13361169102296452,,,,5.0,1.0
iris,cn2_sd,-0.25,0.31166666666666665,0.08666666666666666,-0.017222222222222222,0.0016410933400209217,0.29166666666666663,4.0,2.0
iris,sd_map,0.444,0.3195555555555556,0.09555555555555555,0.05748148148148149,,0.3046947690943839,15.0,2.1333333333333333
iris,dssd,0.5,0.31047619047619046,0.09857142857142853,0.06571428571428571,,0.3179298965243666,14.0,2.1333333333333333
iris,nnmeef,-0.5,0.2799999999999998,0.0,-0.09333333333333335,,0.0,50.0,1.0
iris,a,,0.31585979304873313,0.14380952380952383,,,,7.0,1.7142857142857142
hayes-roth_test,cn2_sd,-0.9586530524674854,0.6607142857142857,0.25,-0.05676020408163266,0.00021282941901437674,0.2962962962962963,2.0,1.0
hayes-roth_test,sd_map,-0.09259259259259257,0.24999999999999997,0.08928571428571429,-0.01020408163265307,,0.325,6.0,1.5
hayes-roth_test,dssd,-0.09259259259259257,0.24999999999999997,0.08928571428571429,-0.01020408163265307,,0.325,6.0,1.5
hayes-roth_test,nnmeef,-0.3714814814814813,0.10285714285714283,0.01571428571428571,-0.022755102040816336,,0.11,50.0,2.12
hayes-roth_test,a,,0.39999999999999997,0.14285714285714285,,,,3.0,1.0
contact-lenses,cn2_sd,-0.8112781244591328,1.0,0.20833333333333334,0.0,,0.38461538461538464,1.0,1.0
contact-lenses,sd_map,-0.004535615899252271,0.29166666666666663,0.0606060606060606,0.014835858585858584,,0.196969696969697,11.0,1.7272727272727273
contact-lenses,dssd,-0.060416666666666674,0.234375,0.031249999999999997,-0.0034722222222222264,,0.15625,8.0,1.7272727272727273
contact-lenses,nnmeef,-0.25,0.07166666666666668,0.0,-0.014236111111111125,,0.0,50.0,1.26
contact-lenses,a,,0.3888888888888889,0.1527777777777778,,,,3.0,1.3333333333333333
wisconsin,cn2_sd,-0.1155741736765078,0.13072246065808296,0.04470672389127325,-0.0003635379379084336,0.0066612586643178505,0.40438345163658096,16.0,1.9375
wisconsin,sd_map,0.6111223511258658,0.18886742480529356,0.17824416026386253,0.11312677917934788,3.94664530373975e-24,0.9559006057753651,491.0,4.3991853360488795
wisconsin,dssd,0.6393463564920454,0.11802575107296137,0.11608198046899303,0.07538926801036108,1.4080882159262678e-23,0.9841246111415435,92.0,4.3991853360488795
wisconsin,nnmeef,-0.34477825464949935,0.08071530758226032,0.0,-0.027828882871709214,0.23541248489078023,0.0,50.0,1.34
wisconsin,a,,0.955406797411988,0.1795614557323832,,,,483.0,4.364389233954451
cmc,cn2_sd,-0.6022205915043218,0.025428731662681895,0.005372059387821365,-0.00037659481698044955,0.03770235842347215,0.24830499354283256,46.0,4.065217391304348
cmc,sd_map,-0.003675898241973244,0.23548879837067208,0.06288187372708758,0.02545306349318279,,0.24043092174990477,8.0,1.25
cmc,dssd,-0.03293062322071823,0.15587236931432452,0.039375424304141204,0.014451021302660377,,0.22145118396388783,5.0,1.25
cmc,nnmeef,-0.34615384615384637,0.002240325865580448,0.0,-0.0002762556982922753,,0.0,50.0,2.62
cmc,a,,0.2874995211278397,0.12287847929395791,,,,2.0,1.0
hayes-roth_train,cn2_sd,-0.652623473721616,0.25757575757575757,0.10101010101010101,0.0014921946740128593,4.0452728952801595e-05,0.4464285714285714,6.0,2.0
hayes-roth_train,sd_map,0.0,0.26515151515151514,0.07765151515151515,0.017648071625344354,,0.28409090909090906,4.0,1.0
hayes-roth_train,dssd,0.0,0.26515151515151514,0.07765151515151515,0.017648071625344354,,0.28409090909090906,4.0,1.0
hayes-roth_train,nnmeef,-0.1266666666666667,0.05378787878787881,0.013939393939393932,0.00024104683195592366,,0.2419999999999999,50.0,1.58
hayes-roth_train,a,,0.38636363636363635,0.12878787878787878,,,,1.0,1.0
glass,cn2_sd,-0.4559171047563119,0.3333333333333333,0.0264797507788162,0.0,,0.06513409961685825,3.0,3.6666666666666665
glass,sd_map,,0.2121020117218438,0.01655314430540155,0.010248841213280414,,0.07690452467043261,59.0,2.1864406779661016
glass,dssd,0.0953209315077488,0.14760857614073664,0.01085761407366685,0.00718917141491936,,0.07153759449910192,34.0,2.1864406779661016
glass,nnmeef,-0.1954022988505747,0.006355140186915888,0.0,-0.0004306052930386934,,0.0,50.0,2.72
glass,a,,,,,,,0.0,
car,cn2_sd,-0.8020804785096164,0.06622247247247248,0.009744119119119118,-0.004971985874763653,0.10072753087244765,0.4391891891891892,37.0,3.2972972972972974
